E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\version.py,144
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\wheel.py,8288
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\windows_support.py,714
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_deprecation_warning.py,218
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils,969020
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\archive_util.py,8572
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py,14894
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\ccompiler.py,47644
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\cmd.py,18079
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command,344667
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\bdist.py,5562
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py,4913
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\bdist_msi.py,35579
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py,21537
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\bdist_wininst.py,16030
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\build.py,5773
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py,8022
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py,31612
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\build_py.py,16495
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py,5963
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\check.py,5637
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\clean.py,2776
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\config.py,13117
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\install.py,30138
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\install_data.py,2822
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py,2753
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py,1298
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py,8397
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py,2017
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py,671
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\register.py,11712
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\sdist.py,19005
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\upload.py,7597
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__init__.py,799
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,84442
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\bdist.cpython-310.pyc,3775
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build.cpython-310.pyc,4003
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_ext.cpython-310.pyc,16328
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_py.cpython-310.pyc,9999
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\build_scripts.cpython-310.pyc,4122
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\check.cpython-310.pyc,5119
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install.cpython-310.pyc,17105
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_lib.cpython-310.pyc,5282
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\install_scripts.cpython-310.pyc,2309
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\py37compat.cpython-310.pyc,1150
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\sdist.cpython-310.pyc,14609
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\command\__pycache__\__init__.cpython-310.pyc,641
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\config.py,4827
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\core.py,9282
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py,14547
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\debug.py,139
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\dep_util.py,3491
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\dir_util.py,7778
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\dist.py,50421
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\errors.py,3577
E:\Учеба GB\Погружение в Python. Часть 1 (семинары)\Урок 8. Сериализация\Lesson 8. Serialization\sem8_venv\Lib\site-packages\setuptools\_distutils\extension.py,10515
